Name,Year,Price,MSRP,Mileage,Engine,Power,Seats,Depreciation,Car_Age,Fuel_Type_Diesel,Fuel_Type_Electric,Fuel_Type_Petrol,Transmission_Automatic,Transmission_Manual
Datsun redi-GO T Option,2018,3.6,4.05,22.7,799.0,53.64,5.0,0.44999999999999973,7,0,0,1,0,1
Datsun redi-GO T,2016,2.25,3.98,22.7,799.0,53.64,5.0,1.73,9,0,0,1,0,1
Datsun redi-GO T Option,2016,2.66,4.37,22.7,799.0,53.64,5.0,1.71,9,0,0,1,0,1
Datsun redi-GO T Option,2017,3.31,4.04,22.7,799.0,53.64,5.0,0.73,8,0,0,1,0,1
Datsun redi-GO S,2016,2.75,4.43,22.7,799.0,53.0,5.0,1.6799999999999997,9,0,0,1,0,1
BMW 3 Series 320d Luxury Line,2015,29.5,53.68,22.69,1995.0,190.0,5.0,24.18,10,1,0,0,1,0
BMW 3 Series 320d Luxury Line,2019,6.67,52.46,22.69,1995.0,190.0,5.0,45.79,6,1,0,0,1,0
BMW 3 Series 320d Luxury Line,2016,21.33,54.43,22.69,1995.0,190.0,5.0,33.1,9,1,0,0,1,0
BMW 3 Series 320d Luxury Line,2015,20.75,54.43,22.69,1995.0,190.0,5.0,33.68,10,1,0,0,1,0
Maruti Wagon R VXI AMT,2016,4.15,6.14,22.5,998.0,67.0,5.0,1.9899999999999993,9,0,0,1,1,0
Maruti Wagon R VXI AMT,2017,5.23,6.33,22.5,998.0,67.0,5.0,1.0999999999999996,8,0,0,1,1,0
Renault KWID 1.0 RXT Optional AMT,2017,4.28,5.42,22.5,999.0,67.0,5.0,1.1399999999999997,8,0,0,1,1,0
Maruti Wagon R VXI AMT,2017,3.95,5.8,22.5,998.0,67.0,5.0,1.8499999999999996,8,0,0,1,1,0
Renault KWID 1.0 RXT Optional AMT,2017,4.41,4.93,22.5,999.0,67.0,5.0,0.5199999999999996,8,0,0,1,1,0
Maruti Wagon R VXI,2017,4.5,5.44,22.5,998.0,67.04,5.0,0.9400000000000004,8,0,0,1,0,1
Maruti Wagon R VXI AMT,2018,4.45,6.14,22.5,998.0,67.0,5.0,1.6899999999999995,7,0,0,1,1,0
Maruti Wagon R VXI,2016,3.6,5.29,22.5,998.0,67.04,5.0,1.69,9,0,0,1,0,1
Maruti Wagon R VXI,2017,3.85,5.44,22.5,998.0,67.04,5.0,1.5900000000000003,8,0,0,1,0,1
Maruti Wagon R VXI,2015,4.32,5.72,22.5,998.0,67.04,5.0,1.3999999999999995,10,0,0,1,0,1
Maruti Wagon R VXI AMT,2016,4.25,5.68,22.5,998.0,67.0,5.0,1.4299999999999997,9,0,0,1,1,0
Renault KWID Climber 1.0 AMT,2018,4.5,5.67,22.5,999.0,67.0,5.0,1.17,7,0,0,1,1,0
Renault KWID Climber 1.0 AMT,2018,4.99,5.72,22.5,999.0,67.0,5.0,0.7299999999999995,7,0,0,1,1,0
Maruti Wagon R VXI,2019,5.34,5.12,22.5,998.0,67.04,5.0,-0.21999999999999975,6,0,0,1,0,1
BMW 5 Series 520d Luxury Line,2016,30.37,71.82,22.48,1995.0,190.0,5.0,41.44999999999999,9,1,0,0,1,0
BMW 5 Series 520d Luxury Line,2018,37.3,67.87,22.48,1995.0,190.0,5.0,30.570000000000007,7,1,0,0,1,0
Hyundai Creta 1.4 E Plus Diesel,2018,10.5,11.81,22.1,1396.0,88.7,5.0,1.3100000000000005,7,1,0,0,0,1
Hyundai Verna CRDi 1.6 SX Option,2017,11.5,15.72,22.0,1582.0,126.2,5.0,4.220000000000001,8,1,0,0,0,1
Hyundai Verna CRDi 1.6 SX Option,2018,10.95,14.44,22.0,1582.0,126.2,5.0,3.49,7,1,0,0,0,1
Maruti Dzire AMT ZXI Plus,2019,8.3,10.26,22.0,1197.0,81.8,5.0,1.959999999999999,6,0,0,1,1,0
Maruti Swift VXI,2016,5.1,7.0,22.0,1197.0,81.8,5.0,1.9000000000000004,9,0,0,1,0,1
Maruti Swift ZXI Plus,2018,7.75,8.16,22.0,1197.0,81.8,5.0,0.41000000000000014,7,0,0,1,0,1
Maruti Dzire AMT VXI,2017,5.5,8.13,22.0,1197.0,81.8,5.0,2.630000000000001,8,0,0,1,1,0
Maruti Dzire AMT ZXI Plus,2017,8.5,10.34,22.0,1197.0,81.8,5.0,1.8399999999999999,8,0,0,1,1,0
Honda BR-V i-DTEC VX MT,2017,10.79,15.45,21.9,1498.0,98.6,7.0,4.66,8,1,0,0,0,1
BMW 3 Series Luxury Line,2016,27.0,62.11,21.76,1995.0,190.0,5.0,35.11,9,1,0,0,1,0
BMW 3 Series Luxury Line,2017,35.84,55.07,21.76,1995.0,190.0,5.0,19.229999999999997,8,1,0,0,1,0
BMW 3 Series Sport,2016,29.99,57.3,21.76,1995.0,190.0,5.0,27.31,9,1,0,0,1,0
BMW 3 Series Luxury Line,2016,36.5,62.07,21.76,1995.0,190.0,5.0,25.57,9,1,0,0,1,0
BMW 3 Series Luxury Line,2017,35.0,62.07,21.76,1995.0,190.0,5.0,27.07,8,1,0,0,1,0
BMW 3 Series Luxury Line,2016,35.0,55.07,21.76,1995.0,190.0,5.0,20.07,9,1,0,0,1,0
BMW 3 Series Luxury Line,2016,29.95,60.88,21.76,1995.0,190.0,5.0,30.930000000000003,9,1,0,0,1,0
BMW 3 Series Luxury Line,2015,25.99,58.67,21.76,1995.0,190.0,5.0,32.68000000000001,10,1,0,0,1,0
BMW 3 Series Luxury Line,2015,25.5,60.88,21.76,1995.0,190.0,5.0,35.38,10,1,0,0,1,0
BMW 3 Series Luxury Line,2018,37.92,58.67,21.76,1995.0,190.0,5.0,20.75,7,1,0,0,1,0
Skoda Rapid 1.5 TDI AT Style,2017,10.5,15.34,21.72,1498.0,108.4,5.0,4.84,8,1,0,0,1,0
Renault KWID Climber 1.0 MT,2017,4.25,4.98,21.7,999.0,67.0,5.0,0.7300000000000004,8,0,0,1,0,1
Renault KWID 1.0 RXT Optional,2018,4.5,4.61,21.7,999.0,67.0,5.0,0.11000000000000032,7,0,0,1,0,1
Renault KWID Climber 1.0 MT,2018,4.8,5.3,21.7,999.0,67.0,5.0,0.5,7,0,0,1,0,1
Renault KWID 1.0 RXT Optional,2016,3.0,4.78,21.7,999.0,67.0,5.0,1.7800000000000002,9,0,0,1,0,1
Renault KWID 1.0 RXT Optional,2017,3.25,4.78,21.7,999.0,67.0,5.0,1.5300000000000002,8,0,0,1,0,1
Volkswagen Ameo 1.5 TDI Highline,2018,7.9,9.72,21.66,1498.0,108.62,5.0,1.8200000000000003,7,1,0,0,0,1
Volkswagen Ameo 1.5 TDI Comfortline,2016,5.8,9.19,21.66,1498.0,108.62,5.0,3.3899999999999997,9,1,0,0,0,1
Volkswagen Ameo 1.5 TDI Highline,2016,6.75,10.04,21.66,1498.0,108.62,5.0,3.289999999999999,9,1,0,0,0,1
Volkswagen Ameo 1.5 TDI Highline,2017,6.45,10.04,21.66,1498.0,108.62,5.0,3.589999999999999,8,1,0,0,0,1
Maruti Ciaz Zeta,2018,9.95,10.65,21.56,1462.0,103.25,5.0,0.7000000000000011,7,0,0,1,0,1
Maruti Ciaz Zeta,2018,9.18,11.11,21.56,1462.0,103.25,5.0,1.9299999999999997,7,0,0,1,0,1
Maruti Ciaz Alpha,2018,9.18,11.37,21.56,1462.0,103.25,5.0,2.1899999999999995,7,0,0,1,0,1
Maruti Ciaz Alpha,2017,8.25,11.56,21.56,1462.0,103.25,5.0,3.3100000000000005,8,0,0,1,0,1
Maruti Ciaz Zeta,2017,8.2,11.11,21.56,1462.0,103.25,5.0,2.91,8,0,0,1,0,1
Maruti Wagon R ZXI AMT 1.2,2019,6.25,6.8,21.5,1197.0,81.8,5.0,0.5499999999999998,6,0,0,1,1,0
Volkswagen Vento 1.5 TDI Highline AT,2016,10.0,15.68,21.5,1498.0,108.5,5.0,5.68,9,1,0,0,1,0
Maruti Wagon R VXI 1.2,2015,3.5,5.71,21.5,1197.0,81.8,5.0,2.21,10,0,0,1,0,1
Maruti Wagon R VXI 1.2,2015,3.1,5.88,21.5,1197.0,81.8,5.0,2.78,10,0,0,1,0,1
Volkswagen Vento 1.5 TDI Highline AT,2017,9.6,15.86,21.5,1498.0,108.5,5.0,6.26,8,1,0,0,1,0
Volkswagen Vento 1.5 TDI Highline AT,2016,8.95,15.86,21.5,1498.0,108.5,5.0,6.91,9,1,0,0,1,0
Volkswagen Vento 1.5 TDI Highline AT,2016,10.3,15.68,21.5,1498.0,108.5,5.0,5.379999999999999,9,1,0,0,1,0
Tata Nexon 1.5 Revotorq XZ Plus Dual Tone,2018,9.22,11.47,21.5,1497.0,108.5,5.0,2.25,7,1,0,0,0,1
Volkswagen Vento 1.5 TDI Highline AT,2016,9.45,15.86,21.5,1498.0,108.5,5.0,6.41,9,1,0,0,1,0
Maruti Wagon R VXI AMT1.2,2015,3.65,6.43,21.5,1197.0,81.8,5.0,2.78,10,0,0,1,1,0
Tata Nexon 1.5 Revotorq XZ Plus Dual Tone,2018,9.9,12.22,21.5,1497.0,108.5,5.0,2.3200000000000003,7,1,0,0,0,1
Maruti Wagon R VXI 1.2,2015,4.11,5.44,21.5,1197.0,81.8,5.0,1.33,10,0,0,1,0,1
Maruti Baleno Zeta,2018,7.39,8.71,21.4,1197.0,83.1,5.0,1.3200000000000012,7,0,0,1,0,1
Maruti Baleno Zeta CVT,2016,5.74,9.04,21.4,1197.0,83.1,5.0,3.299999999999999,9,0,0,1,1,0
Maruti Baleno Alpha CVT,2019,9.51,10.3,21.4,1197.0,83.1,5.0,0.7900000000000009,6,0,0,1,1,0
Maruti Baleno Alpha,2016,6.75,8.78,21.4,1197.0,83.1,5.0,2.0299999999999994,9,0,0,1,0,1
Maruti Baleno Delta,2016,5.8,7.36,21.4,1197.0,83.1,5.0,1.5600000000000005,9,0,0,1,0,1
Maruti Baleno Delta,2017,6.37,7.36,21.4,1197.0,83.1,5.0,0.9900000000000002,8,0,0,1,0,1
Maruti Baleno Alpha CVT,2018,8.85,10.3,21.4,1197.0,83.1,5.0,1.450000000000001,7,0,0,1,1,0
Maruti Baleno Alpha,2017,7.5,8.78,21.4,1197.0,83.1,5.0,1.2799999999999994,8,0,0,1,0,1
Maruti Baleno Alpha,2016,6.95,8.8,21.4,1197.0,83.1,5.0,1.8500000000000005,9,0,0,1,0,1
Maruti Baleno Alpha,2017,7.5,8.78,21.4,1197.0,83.1,5.0,1.2799999999999994,8,0,0,1,0,1
Maruti Baleno Delta CVT,2018,7.29,8.57,21.4,1197.0,83.1,5.0,1.2800000000000002,7,0,0,1,1,0
Skoda Rapid 1.5 TDI Style,2017,10.5,15.38,21.13,1498.0,108.4,5.0,4.880000000000001,8,1,0,0,0,1
Skoda Rapid 1.5 TDI Ambition,2018,11.92,14.22,21.13,1498.0,108.4,5.0,2.3000000000000007,7,1,0,0,0,1
Maruti Baleno RS Petrol,2018,8.61,10.89,21.1,998.0,100.0,5.0,2.280000000000001,7,0,0,1,0,1
Maruti Baleno RS Petrol,2018,8.15,9.83,21.1,998.0,100.0,5.0,1.6799999999999997,7,0,0,1,0,1
Mahindra Verito 1.5 D4 BSIV,2015,3.1,9.26,21.03,1461.0,65.0,5.0,6.16,10,1,0,0,0,1
Maruti Ignis 1.2 Alpha,2017,6.36,7.87,20.89,1197.0,81.8,5.0,1.5099999999999998,8,0,0,1,0,1
Maruti Ignis 1.2 Delta,2019,5.5,5.9,20.89,1197.0,81.8,5.0,0.40000000000000036,6,0,0,1,0,1
Maruti Ignis 1.2 AMT Alpha,2019,7.36,7.96,20.89,1197.0,81.8,5.0,0.5999999999999996,6,0,0,1,1,0
Maruti Ignis 1.2 Delta,2019,6.06,6.07,20.89,1197.0,81.8,5.0,0.010000000000000675,6,0,0,1,0,1
Maruti Ignis 1.2 Alpha,2017,5.7,7.87,20.89,1197.0,81.8,5.0,2.17,8,0,0,1,0,1
Mini Cooper 5 DOOR D,2019,31.55,41.98,20.7,1496.0,113.98,5.0,10.429999999999996,6,1,0,0,1,0
Mini Cooper 3 DOOR D,2016,23.8,35.0,20.7,1496.0,113.98,4.0,11.2,9,1,0,0,1,0
Mini Cooper 3 DOOR D,2015,24.77,34.89,20.7,1496.0,113.98,4.0,10.120000000000001,10,1,0,0,1,0
Mini Cooper 5 DOOR D,2017,34.0,42.48,20.7,1496.0,113.98,5.0,8.479999999999997,8,1,0,0,1,0
Mini Cooper 3 DOOR D,2016,23.5,35.0,20.7,1496.0,113.98,4.0,11.5,9,1,0,0,1,0
Mini Cooper 5 DOOR D,2016,29.5,42.12,20.7,1496.0,113.98,5.0,12.619999999999997,9,1,0,0,1,0
BMW X1 sDrive 20d xLine,2015,22.24,48.18,20.68,1995.0,190.0,5.0,25.94,10,1,0,0,1,0
BMW X1 xDrive 20d M Sport,2017,29.0,50.26,20.68,1995.0,190.0,5.0,21.259999999999998,8,1,0,0,1,0
BMW X1 sDrive 20d xLine,2019,36.64,48.18,20.68,1995.0,190.0,5.0,11.54,6,1,0,0,1,0
BMW X1 sDrive 20d xLine,2016,28.5,48.18,20.68,1995.0,190.0,5.0,19.68,9,1,0,0,1,0
BMW X1 sDrive 20d xLine,2017,29.4,48.18,20.68,1995.0,190.0,5.0,18.78,8,1,0,0,1,0
Tata Zest Quadrajet 1.3 XT,2018,6.69,10.06,20.65,1248.0,88.7,5.0,3.37,7,1,0,0,0,1
Tata Zest Quadrajet 1.3 XT,2017,5.85,10.06,20.65,1248.0,88.7,5.0,4.210000000000001,8,1,0,0,0,1
Volkswagen Vento 1.5 TDI Highline,2017,10.0,14.2,20.64,1498.0,108.5,5.0,4.199999999999999,8,1,0,0,0,1
Volkswagen Vento 1.5 TDI Highline,2016,8.45,14.2,20.64,1498.0,108.5,5.0,5.75,9,1,0,0,0,1
Hyundai Creta 1.6 SX Option Diesel,2016,13.82,19.18,20.5,1582.0,126.2,5.0,5.359999999999999,9,1,0,0,0,1
Hyundai Creta 1.6 SX Option Diesel,2019,16.27,19.18,20.5,1582.0,126.2,5.0,2.91,6,1,0,0,0,1
Hyundai Creta 1.6 SX Option Diesel,2017,11.45,19.18,20.5,1582.0,126.2,5.0,7.73,8,1,0,0,0,1
Hyundai Creta 1.6 SX Option Diesel,2016,10.8,19.18,20.5,1582.0,126.2,5.0,8.379999999999999,9,1,0,0,0,1
Audi A3 35 TDI Premium Plus,2016,18.9,42.89,20.38,1968.0,143.0,5.0,23.990000000000002,9,1,0,0,1,0
Volkswagen Polo 1.5 TDI Highline,2016,6.3,10.15,20.14,1498.0,88.0,5.0,3.8500000000000005,9,1,0,0,0,1
Volkswagen Polo 1.5 TDI Highline,2017,6.9,9.97,20.14,1498.0,88.0,5.0,3.0700000000000003,8,1,0,0,0,1
Volkswagen Polo 1.5 TDI Highline,2018,8.12,10.32,20.14,1498.0,88.0,5.0,2.200000000000001,7,1,0,0,0,1
Volkswagen Polo 1.5 TDI Comfortline,2015,4.91,9.56,20.14,1498.0,88.0,5.0,4.65,10,1,0,0,0,1
Hyundai Xcent 1.2 VTVT S,2015,6.2,7.85,20.14,1197.0,81.86,5.0,1.6499999999999995,10,0,0,1,0,1
Hyundai Xcent 1.2 VTVT E,2018,5.0,6.71,20.14,1197.0,81.86,5.0,1.71,7,0,0,1,0,1
Volkswagen Polo 1.5 TDI Highline,2016,6.29,9.58,20.14,1498.0,88.0,5.0,3.29,9,1,0,0,0,1
Nissan Terrano XL D Option,2015,6.25,15.06,19.87,1461.0,83.14,5.0,8.81,10,1,0,0,0,1
Renault Duster 85PS Diesel RxE,2016,6.5,11.27,19.87,1461.0,83.8,5.0,4.77,9,1,0,0,0,1
Datsun GO Plus T Petrol,2017,3.95,6.45,19.83,1198.0,67.0,7.0,2.5,8,0,0,1,0,1
Nissan Micra Active XV,2018,4.0,6.99,19.69,1198.0,67.04,5.0,2.99,7,0,0,1,0,1
Nissan Micra Active XV,2016,4.25,6.78,19.69,1198.0,67.04,5.0,2.5300000000000002,9,0,0,1,0,1
Nissan Terrano XV D Pre,2015,6.92,16.65,19.64,1461.0,108.5,5.0,9.729999999999999,10,1,0,0,0,1
Renault Duster 110PS Diesel RxZ AMT,2017,11.86,15.05,19.6,1461.0,108.45,5.0,3.1900000000000013,8,1,0,0,1,0
Renault Duster 110PS Diesel RxZ AMT,2016,8.9,14.11,19.6,1461.0,108.45,5.0,5.209999999999999,9,1,0,0,1,0
Renault Duster 110PS Diesel RxZ AMT,2017,11.44,15.05,19.6,1461.0,108.45,5.0,3.610000000000001,8,1,0,0,1,0
Renault Duster 110PS Diesel RxZ AMT,2017,12.46,15.05,19.6,1461.0,108.45,5.0,2.59,8,1,0,0,1,0
Renault Duster 110PS Diesel RxZ AMT,2016,11.5,15.05,19.6,1461.0,108.45,5.0,3.5500000000000007,9,1,0,0,1,0
Honda Amaze S Petrol,2016,5.68,7.55,19.5,1199.0,88.76,5.0,1.87,9,0,0,1,0,1
Honda Amaze V Petrol,2016,5.47,8.16,19.5,1199.0,86.76,5.0,2.6900000000000004,9,0,0,1,0,1
Honda Amaze V Petrol,2018,6.7,8.18,19.5,1199.0,86.76,5.0,1.4799999999999995,7,0,0,1,0,1
Jaguar XF 2.0 Diesel Portfolio,2017,52.0,72.64,19.33,1999.0,177.0,5.0,20.64,8,1,0,0,1,0
Toyota Camry Hybrid 2.5,2017,26.11,40.62,19.16,2487.0,175.67,5.0,14.509999999999998,8,0,0,1,1,0
Nissan Micra XV CVT,2016,6.55,9.51,19.15,1198.0,75.94,5.0,2.96,9,0,0,1,1,0
Nissan Micra XV CVT,2017,5.85,9.51,19.15,1198.0,75.94,5.0,3.66,8,0,0,1,1,0
Nissan Micra XV CVT,2015,4.6,9.47,19.15,1198.0,75.94,5.0,4.870000000000001,10,0,0,1,1,0
Ford Freestyle Titanium Plus Petrol,2018,7.23,8.44,19.0,1194.0,94.68,5.0,1.209999999999999,7,0,0,1,0,1
Honda Jazz V CVT,2015,7.25,10.17,19.0,1199.0,88.7,5.0,2.92,10,0,0,1,1,0
Ford Freestyle Titanium Plus Petrol,2018,7.34,8.24,19.0,1194.0,94.68,5.0,0.9000000000000004,7,0,0,1,0,1
Honda Amaze V CVT Petrol,2019,8.86,9.47,19.0,1199.0,88.76,5.0,0.6100000000000012,6,0,0,1,1,0
Honda Jazz Exclusive CVT,2018,8.25,10.81,19.0,1199.0,88.7,5.0,2.5600000000000005,7,0,0,1,1,0
Honda Jazz V CVT,2017,6.95,10.1,19.0,1199.0,88.7,5.0,3.1499999999999995,8,0,0,1,1,0
Mercedes-Benz SLC 43 AMG,2017,54.0,95.04,19.0,2996.0,362.07,2.0,41.040000000000006,8,0,0,1,1,0
Honda Amaze V CVT Petrol,2018,7.8,9.44,19.0,1199.0,88.76,5.0,1.6399999999999997,7,0,0,1,1,0
Hyundai Grand i10 1.2 Kappa Sportz,2018,5.75,6.71,18.9,1197.0,81.86,5.0,0.96,7,0,0,1,0,1
Hyundai Grand i10 1.2 Kappa Sportz,2016,4.87,6.82,18.9,1197.0,81.86,5.0,1.9500000000000002,9,0,0,1,0,1
Hyundai Grand i10 1.2 Kappa Asta,2016,5.89,8.1,18.9,1197.0,81.86,5.0,2.21,9,0,0,1,0,1
Hyundai Grand i10 1.2 Kappa Sportz,2018,5.85,6.96,18.9,1197.0,81.86,5.0,1.1100000000000003,7,0,0,1,0,1
Hyundai Grand i10 1.2 Kappa Sportz,2018,5.55,7.14,18.9,1197.0,81.86,5.0,1.5899999999999999,7,0,0,1,0,1
Hyundai Grand i10 1.2 Kappa Asta,2017,6.08,8.1,18.9,1197.0,81.86,5.0,2.0199999999999996,8,0,0,1,0,1
Hyundai Grand i10 1.2 Kappa Magna AT,2019,6.84,7.98,18.9,1197.0,81.86,5.0,1.1400000000000006,6,0,0,1,1,0
Hyundai Grand i10 1.2 Kappa Sportz,2018,6.07,6.68,18.9,1197.0,81.86,5.0,0.6099999999999994,7,0,0,1,0,1
Hyundai Grand i10 1.2 Kappa Sportz,2016,5.07,6.62,18.9,1197.0,81.86,5.0,1.5499999999999998,9,0,0,1,0,1
Hyundai Grand i10 1.2 Kappa Asta,2019,6.5,7.39,18.9,1197.0,81.86,5.0,0.8899999999999997,6,0,0,1,0,1
Hyundai Grand i10 1.2 Kappa Magna,2017,5.0,6.54,18.9,1197.0,81.86,5.0,1.54,8,0,0,1,0,1
